,State,Climate Data,P Values,Count
0,Alabama,[],[],0
1,Alaska,"['max_1day_precipitation_diff', 'precipitation_diff']","[0.04, 0.0073]",2
2,Arizona,"['max_1day_precipitation_diff', 'precipitation_diff']","[0.0257, 0.0006]",2
3,Arkansas,"['max_avg_temperature_diff', 'min_avg_temperature_diff', 'mean_temperature_diff', 'max_temperature_diff', 'min_temperature_diff', 'num_trop_nights_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.001, 0.0158, 0.0034, 0.0101, 0.0016, 0.0049, 0.0004, 0.0001, 0.0001]",9
4,California,"['num_frost_days_diff', 'max_1day_precipitation_diff', 'precipitation_diff']","[0.0333, 0.0146, 0.0078]",3
5,Colorado,[],[],0
6,Connecticut,"['max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0011, 0.0006, 0.0011]",3
7,Delaware,"['max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0003, 0.0006, 0.0002]",3
8,Florida,['max_temperature_diff'],[0.0139],1
9,Georgia,['max_avg_temperature_diff'],[0.0319],1
10,Hawaii,"['max_avg_temperature_diff', 'min_avg_temperature_diff', 'mean_temperature_diff', 'min_temperature_diff', 'precipitation_diff']","[0.0397, 0.0059, 0.0184, 0.0003, 0.0225]",5
11,Idaho,"['max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0002, 0.0002, 0.0007]",3
12,Illinois,"['max_avg_temperature_diff', 'min_avg_temperature_diff', 'mean_temperature_diff', 'min_temperature_diff', 'num_trop_nights_diff', 'max_1day_precipitation_diff']","[0.0052, 0.0066, 0.0098, 0.0165, 0.0166, 0.0377]",6
13,Indiana,"['max_avg_temperature_diff', 'min_avg_temperature_diff', 'mean_temperature_diff', 'min_temperature_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff']","[0.0029, 0.0239, 0.013, 0.0164, 0.0007, 0.0018]",6
14,Iowa,"['max_avg_temperature_diff', 'min_avg_temperature_diff', 'mean_temperature_diff', 'max_temperature_diff', 'num_trop_nights_diff']","[0.0136, 0.0045, 0.0117, 0.0493, 0.0029]",5
15,Kansas,"['max_avg_temperature_diff', 'min_avg_temperature_diff', 'mean_temperature_diff', 'min_temperature_diff', 'num_trop_nights_diff']","[0.0038, 0.0071, 0.0042, 0.0059, 0.0185]",5
16,Kentucky,"['max_avg_temperature_diff', 'mean_temperature_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0025, 0.0072, 0.0003, 0.0005, 0.0008]",5
17,Louisiana,"['max_avg_temperature_diff', 'mean_temperature_diff', 'max_temperature_diff', 'num_trop_nights_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0007, 0.0043, 0.004, 0.0379, 0.0199, 0.0143, 0.0001]",7
18,Maine,"['max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0021, 0.0102, 0.0186]",3
19,Maryland,"['max_avg_temperature_diff', 'max_temperature_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0195, 0.0302, 0.0007, 0.0016, 0.0013]",5
20,Massachusetts,"['max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0395, 0.0296]",2
21,Michigan,"['min_avg_temperature_diff', 'min_temperature_diff', 'precipitation_diff']","[0.0304, 0.0086, 0.0355]",3
22,Minnesota,"['min_avg_temperature_diff', 'num_frost_days_diff']","[0.0375, 0.0037]",2
23,Mississippi,"['max_avg_temperature_diff', 'max_1day_precipitation_diff', 'precipitation_diff']","[0.0496, 0.0447, 0.0402]",3
24,Missouri,"['max_avg_temperature_diff', 'min_avg_temperature_diff', 'mean_temperature_diff', 'max_temperature_diff', 'min_temperature_diff', 'num_trop_nights_diff', 'max_5day_cumulative_precipitation_diff']","[0.0029, 0.0101, 0.0062, 0.0263, 0.017, 0.0088, 0.0004]",7
25,Montana,[],[],0
26,Nebraska,[],[],0
27,Nevada,"['num_frost_days_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0257, 0.0011, 0.0022, 0.0021]",4
28,New Hampshire,[],[],0
29,New Jersey,"['max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0005, 0.0011, 0.0009]",3
30,New Mexico,['max_1day_precipitation_diff'],[0.0257],1
31,New York,['max_5day_cumulative_precipitation_diff'],[0.0485],1
32,North Carolina,"['max_avg_temperature_diff', 'max_temperature_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.004, 0.0082, 0.0225, 0.0201, 0.0001]",5
33,North Dakota,['num_frost_days_diff'],[0.0281],1
34,Ohio,"['max_avg_temperature_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0454, 0.0179, 0.0203, 0.0115]",4
35,Oklahoma,"['max_avg_temperature_diff', 'min_avg_temperature_diff', 'mean_temperature_diff', 'min_temperature_diff', 'num_trop_nights_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0157, 0.0097, 0.0077, 0.0007, 0.0031, 0.0017, 0.0079, 0.0004]",8
36,Oregon,[],[],0
37,Pennsylvania,"['max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.032, 0.0338]",2
38,Rhode Island,['precipitation_diff'],[0.0031],1
39,South Carolina,"['max_avg_temperature_diff', 'precipitation_diff']","[0.0128, 0.0001]",2
40,South Dakota,[],[],0
41,Tennessee,"['max_avg_temperature_diff', 'mean_temperature_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0028, 0.0067, 0.0007, 0.0002, 0.0004]",5
42,Texas,[],[],0
43,Utah,"['max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0004, 0.0012, 0.0005]",3
44,Vermont,['precipitation_diff'],[0.0086],1
45,Virginia,"['max_avg_temperature_diff', 'mean_temperature_diff', 'max_temperature_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0071, 0.0332, 0.0052, 0.001, 0.0008, 0.0004]",6
46,Washington,[],[],0
47,West Virginia,"['max_avg_temperature_diff', 'mean_temperature_diff', 'max_1day_precipitation_diff', 'max_5day_cumulative_precipitation_diff', 'precipitation_diff']","[0.0073, 0.0345, 0.0008, 0.0013, 0.0033]",5
48,Wisconsin,"['min_avg_temperature_diff', 'min_temperature_diff', 'num_frost_days_diff']","[0.0122, 0.0129, 0.004]",3
49,Wyoming,"['num_trop_nights_diff', 'precipitation_diff']","[0.0132, 0.0133]",2
